
keygen_bg.wasm:	file format wasm 0x1

Code Disassembly:

0001bd func[3]:
 0001be: 09 7f                      | local[1..9] type=i32
 0002f4: 76                         |               i32.shr_u
 0002f5: 22 00                      |               local.tee 0
 0002f7: 76                         |               i32.shr_u
 0002f8: 22 01                      |               local.tee 1
 0002fa: 41 03                      |               i32.const 3
 0002fc: 71                         |               i32.and
 0002fd: 04 40                      |               if
 0002ff: 02 40                      |                 block
 000301: 20 01                      |                   local.get 1
 000303: 41 7f                      |                   i32.const 4294967295
 000305: 73                         |                   i32.xor
 000306: 41 01                      |                   i32.const 1
 000308: 71                         |                   i32.and
 000309: 20 00                      |                   local.get 0
 00030b: 6a                         |                   i32.add
 00030c: 22 06                      |                   local.tee 6
 00030e: 41 03                      |                   i32.const 3
 000310: 74                         |                   i32.shl
 000311: 22 00                      |                   local.tee 0
 000313: 41 a8 95 c0 00             |                   i32.const 1051304
 000318: 6a                         |                   i32.add
 000319: 22 03                      |                   local.tee 3
 00031b: 20 00                      |                   local.get 0
 00031d: 41 b0 95 c0 00             |                   i32.const 1051312
 000322: 6a                         |                   i32.add
 000323: 28 02 00                   |                   i32.load 2 0
 000326: 22 01                      |                   local.tee 1
 000328: 28 02 08                   |                   i32.load 2 8
 00032b: 22 04                      |                   local.tee 4
 00032d: 47                         |                   i32.ne
 00032e: 04 40                      |                   if
 000330: 20 04                      |                     local.get 4
 000332: 20 03                      |                     local.get 3
 000334: 36 02 0c                   |                     i32.store 2 12
 000337: 20 03                      |                     local.get 3
 000339: 20 04                      |                     local.get 4
 00033b: 36 02 08                   |                     i32.store 2 8
 00033e: 0c 01                      |                     br 1
 000340: 0b                         |                   end
 000341: 41 b0 97 c0 00             |                   i32.const 1051568
 000346: 20 02                      |                   local.get 2
 000348: 41 7e                      |                   i32.const 4294967294
 00034a: 20 06                      |                   local.get 6
 00034c: 77                         |                   i32.rotl
 00034d: 71                         |                   i32.and
 00034e: 36 02 00                   |                   i32.store 2 0
 000351: 0b                         |                 end
 000352: 20 01                      |                 local.get 1
 000354: 20 00                      |                 local.get 0
 000356: 41 03                      |                 i32.const 3
 000358: 72                         |                 i32.or
 000359: 36 02 04                   |                 i32.store 2 4
 00035c: 20 00                      |                 local.get 0
 00035e: 20 01                      |                 local.get 1
 000360: 6a                         |                 i32.add
 000361: 22 00                      |                 local.tee 0
 000363: 20 00                      |                 local.get 0
 000365: 28 02 04                   |                 i32.load 2 4
 000368: 41 01                      |                 i32.const 1
 00036a: 72                         |                 i32.or
 00036b: 36 02 04                   |                 i32.store 2 4
 00036e: 20 01                      |                 local.get 1
 000370: 41 08                      |                 i32.const 8
 000372: 6a                         |                 i32.add
 000373: 0c 07                      |                 br 7
 000375: 0b                         |               end
 000376: 20 05                      |               local.get 5
 000378: 41 b8 97 c0 00             |               i32.const 1051576
 00037d: 28 02 00                   |               i32.load 2 0
 000380: 4d                         |               i32.le_u
 000381: 0d 03                      |               br_if 3
 000383: 02 40                      |               block
 000385: 02 40                      |                 block
 000387: 20 01                      |                   local.get 1
 000389: 45                         |                   i32.eqz
 00038a: 04 40                      |                   if
 00038c: 41 b4 97 c0 00             |                     i32.const 1051572
 000391: 28 02 00                   |                     i32.load 2 0
 000394: 22 00                      |                     local.tee 0
 000396: 45                         |                     i32.eqz
 000397: 0d 06                      |                     br_if 6
 000399: 20 00                      |                     local.get 0
 00039b: 68                         |                     i32.ctz
 00039c: 41 02                      |                     i32.const 2
 00039e: 74                         |                     i32.shl
 00039f: 41 98 94 c0 00             |                     i32.const 1051160
 0003a4: 6a                         |                     i32.add
 0003a5: 28 02 00                   |                     i32.load 2 0
 0003a8: 22 02                      |                     local.tee 2
 0003aa: 28 02 04                   |                     i32.load 2 4
 0003ad: 41 78                      |                     i32.const 4294967288
 0003af: 71                         |                     i32.and
 0003b0: 20 05                      |                     local.get 5
 0003b2: 6b                         |                     i32.sub
 0003b3: 21 04                      |                     local.set 4
 0003b5: 20 02                      |                     local.get 2
 0003b7: 21 01                      |                     local.set 1
 0003b9: 03 40                      |                     loop
 0003bb: 02 40                      |                       block
 0003bd: 20 02                      |                         local.get 2
 0003bf: 28 02 10                   |                         i32.load 2 16
 0003c2: 22 00                      |                         local.tee 0
 0003c4: 0d 00                      |                         br_if 0
 0003c6: 20 02                      |                         local.get 2
 0003c8: 28 02 14                   |                         i32.load 2 20
 0003cb: 22 00                      |                         local.tee 0
 0003cd: 0d 00                      |                         br_if 0
 0003cf: 20 01                      |                         local.get 1
 0003d1: 28 02 18                   |                         i32.load 2 24
 0003d4: 21 07                      |                         local.set 7
 0003d6: 02 40                      |                         block
 0003d8: 02 40                      |                           block
 0003da: 20 01                      |                             local.get 1
 0003dc: 20 01                      |                             local.get 1
 0003de: 28 02 0c                   |                             i32.load 2 12
 0003e1: 22 00                      |                             local.tee 0
 0003e3: 46                         |                             i32.eq
 0003e4: 04 40                      |                             if
 0003e6: 20 01                      |                               local.get 1
 0003e8: 41 14                      |                               i32.const 20
 0003ea: 41 10                      |                               i32.const 16
 0003ec: 20 01                      |                               local.get 1
 0003ee: 28 02 14                   |                               i32.load 2 20
 0003f1: 22 00                      |                               local.tee 0
 0003f3: 1b                         |                               select
 0003f4: 6a                         |                               i32.add
 0003f5: 28 02 00                   |                               i32.load 2 0
 0003f8: 22 02                      |                               local.tee 2
 0003fa: 0d 01                      |                               br_if 1
 0003fc: 41 00                      |                               i32.const 0
 0003fe: 21 00                      |                               local.set 0
 000400: 0c 02                      |                               br 2
 000402: 0b                         |                             end
 000403: 20 01                      |                             local.get 1
 000405: 28 02 08                   |                             i32.load 2 8
 000408: 22 02                      |                             local.tee 2
 00040a: 20 00                      |                             local.get 0
 00040c: 36 02 0c                   |                             i32.store 2 12
 00040f: 20 00                      |                             local.get 0
 000411: 20 02                      |                             local.get 2
 000413: 36 02 08                   |                             i32.store 2 8
 000416: 0c 01                      |                             br 1
 000418: 0b                         |                           end
 000419: 20 01                      |                           local.get 1
 00041b: 41 14                      |                           i32.const 20
 00041d: 6a                         |                           i32.add
 00041e: 20 01                      |                           local.get 1
 000420: 41 10                      |                           i32.const 16
 000422: 6a                         |                           i32.add
 000423: 20 00                      |                           local.get 0
 000425: 1b                         |                           select
 000426: 21 03                      |                           local.set 3
 000428: 03 40                      |                           loop
 00042a: 20 03                      |                             local.get 3
 00042c: 21 06                      |                             local.set 6
 00042e: 20 02                      |                             local.get 2
 000430: 22 00                      |                             local.tee 0
 000432: 41 14                      |                             i32.const 20
 000434: 6a                         |                             i32.add
 000435: 20 00                      |                             local.get 0
 000437: 41 10                      |                             i32.const 16
 000439: 6a                         |                             i32.add
 00043a: 20 00                      |                             local.get 0
 00043c: 28 02 14                   |                             i32.load 2 20
 00043f: 22 02                      |                             local.tee 2
 000441: 1b                         |                             select
 000442: 21 03                      |                             local.set 3
 000444: 20 00                      |                             local.get 0
 000446: 41 14                      |                             i32.const 20
 000448: 41 10                      |                             i32.const 16
 00044a: 20 02                      |                             local.get 2
 00044c: 1b                         |                             select
 00044d: 6a                         |                             i32.add
 00044e: 28 02 00                   |                             i32.load 2 0
 000451: 22 02                      |                             local.tee 2
 000453: 0d 00                      |                             br_if 0
 000455: 0b                         |                           end
 000456: 20 06                      |                           local.get 6
 000458: 41 00                      |                           i32.const 0
 00045a: 36 02 00                   |                           i32.store 2 0
 00045d: 0b                         |                         end
 00045e: 20 07                      |                         local.get 7
 000460: 45                         |                         i32.eqz
 000461: 0d 04                      |                         br_if 4
 000463: 20 01                      |                         local.get 1
 000465: 20 01                      |                         local.get 1
 000467: 28 02 1c                   |                         i32.load 2 28
 00046a: 41 02                      |                         i32.const 2
 00046c: 74                         |                         i32.shl
 00046d: 41 98 94 c0 00             |                         i32.const 1051160
 000472: 6a                         |                         i32.add
 000473: 22 02                      |                         local.tee 2
 000475: 28 02 00                   |                         i32.load 2 0
 000478: 47                         |                         i32.ne
 000479: 04 40                      |                         if
 00047b: 20 07                      |                           local.get 7
 00047d: 41 10                      |                           i32.const 16
 00047f: 41 14                      |                           i32.const 20
 000481: 20 07                      |                           local.get 7
 000483: 28 02 10                   |                           i32.load 2 16
 000486: 20 01                      |                           local.get 1
 000488: 46                         |                           i32.eq
 000489: 1b                         |                           select
 00048a: 6a                         |                           i32.add
 00048b: 20 00                      |                           local.get 0
 00048d: 36 02 00                   |                           i32.store 2 0
 000490: 20 00                      |                           local.get 0
 000492: 45                         |                           i32.eqz
 000493: 0d 05                      |                           br_if 5
 000495: 0c 04                      |                           br 4
 000497: 0b                         |                         end
 000498: 20 02                      |                         local.get 2
 00049a: 20 00                      |                         local.get 0
 00049c: 36 02 00                   |                         i32.store 2 0
 00049f: 20 00                      |                         local.get 0
 0004a1: 0d 03                      |                         br_if 3
 0004a3: 41 b4 97 c0 00             |                         i32.const 1051572
 0004a8: 41 b4 97 c0 00             |                         i32.const 1051572
 0004ad: 28 02 00                   |                         i32.load 2 0
 0004b0: 41 7e                      |                         i32.const 4294967294
 0004b2: 20 01                      |                         local.get 1
 0004b4: 28 02 1c                   |                         i32.load 2 28
 0004b7: 77                         |                         i32.rotl
 0004b8: 71                         |                         i32.and
 0004b9: 36 02 00                   |                         i32.store 2 0
 0004bc: 0c 04                      |                         br 4
 0004be: 0b                         |                       end
 0004bf: 20 00                      |                       local.get 0
 0004c1: 28 02 04                   |                       i32.load 2 4
 0004c4: 41 78                      |                       i32.const 4294967288
 0004c6: 71                         |                       i32.and
 0004c7: 20 05                      |                       local.get 5
 0004c9: 6b                         |                       i32.sub
 0004ca: 22 02                      |                       local.tee 2
 0004cc: 20 04                      |                       local.get 4
 0004ce: 20 02                      |                       local.get 2
 0004d0: 20 04                      |                       local.get 4
 0004d2: 49                         |                       i32.lt_u
 0004d3: 22 02                      |                       local.tee 2
 0004d5: 1b                         |                       select
 0004d6: 21 04                      |                       local.set 4
 0004d8: 20 00                      |                       local.get 0
 0004da: 20 01                      |                       local.get 1
 0004dc: 20 02                      |                       local.get 2
 0004de: 1b                         |                       select
 0004df: 21 01                      |                       local.set 1
 0004e1: 20 00                      |                       local.get 0
 0004e3: 21 02                      |                       local.set 2
 0004e5: 0c 00                      |                       br 0
 0004e7: 0b                         |                     end
 0004e8: 00                         |                     unreachable
 0004e9: 0b                         |                   end
 0004ea: 02 40                      |                   block
 0004ec: 41 02                      |                     i32.const 2
 0004ee: 20 00                      |                     local.get 0
 0004f0: 74                         |                     i32.shl
 0004f1: 22 03                      |                     local.tee 3
 0004f3: 41 00                      |                     i32.const 0
 0004f5: 20 03                      |                     local.get 3
 0004f7: 6b                         |                     i32.sub
 0004f8: 72                         |                     i32.or
 0004f9: 20 01                      |                     local.get 1
 0004fb: 20 00                      |                     local.get 0
 0004fd: 74                         |                     i32.shl
 0004fe: 71                         |                     i32.and
 0004ff: 68                         |                     i32.ctz
 000500: 22 06                      |                     local.tee 6
 000502: 41 03                      |                     i32.const 3
 000504: 74                         |                     i32.shl
 000505: 22 01                      |                     local.tee 1
 000507: 41 a8 95 c0 00             |                     i32.const 1051304
 00050c: 6a                         |                     i32.add
 00050d: 22 03                      |                     local.tee 3
 00050f: 20 01                      |                     local.get 1
 000511: 41 b0 95 c0 00             |                     i32.const 1051312
 000516: 6a                         |                     i32.add
 000517: 28 02 00                   |                     i32.load 2 0
 00051a: 22 00                      |                     local.tee 0
 00051c: 28 02 08                   |                     i32.load 2 8
 00051f: 22 04                      |                     local.tee 4
 000521: 47                         |                     i32.ne
 000522: 04 40                      |                     if
 000524: 20 04                      |                       local.get 4
 000526: 20 03                      |                       local.get 3
 000528: 36 02 0c                   |                       i32.store 2 12
 00052b: 20 03                      |                       local.get 3
 00052d: 20 04                      |                       local.get 4
 00052f: 36 02 08                   |                       i32.store 2 8
 000532: 0c 01                      |                       br 1
 000534: 0b                         |                     end
 000535: 41 b0 97 c0 00             |                     i32.const 1051568
 00053a: 20 02                      |                     local.get 2
 00053c: 41 7e                      |                     i32.const 4294967294
 00053e: 20 06                      |                     local.get 6
 000540: 77                         |                     i32.rotl
 000541: 71                         |                     i32.and
 000542: 36 02 00                   |                     i32.store 2 0
 000545: 0b                         |                   end
 000546: 20 00                      |                   local.get 0
 000548: 20 05                      |                   local.get 5
 00054a: 41 03                      |                   i32.const 3
 00054c: 72                         |                   i32.or
 00054d: 36 02 04                   |                   i32.store 2 4
 000550: 20 00                      |                   local.get 0
 000552: 20 05                      |                   local.get 5
 000554: 6a                         |                   i32.add
 000555: 22 06                      |                   local.tee 6
 000557: 20 01                      |                   local.get 1
 000559: 20 05                      |                   local.get 5
 00055b: 6b                         |                   i32.sub
 00055c: 22 03                      |                   local.tee 3
 00055e: 41 01                      |                   i32.const 1
 000560: 72                         |                   i32.or
 000561: 36 02 04                   |                   i32.store 2 4
 000564: 20 00                      |                   local.get 0
 000566: 20 01                      |                   local.get 1
 000568: 6a                         |                   i32.add
 000569: 20 03                      |                   local.get 3
 00056b: 36 02 00                   |                   i32.store 2 0
 00056e: 41 b8 97 c0 00             |                   i32.const 1051576
 000573: 28 02 00                   |                   i32.load 2 0
 000576: 22 04                      |                   local.tee 4
 000578: 04 40                      |                   if
 00057a: 20 04                      |                     local.get 4
 00057c: 41 78                      |                     i32.const 4294967288
 00057e: 71                         |                     i32.and
 00057f: 41 a8 95 c0 00             |                     i32.const 1051304
 000584: 6a                         |                     i32.add
 000585: 21 01                      |                     local.set 1
 000587: 41 c0 97 c0 00             |                     i32.const 1051584
 00058c: 28 02 00                   |                     i32.load 2 0
 00058f: 21 02                      |                     local.set 2
 000591: 02 7f                      |                     block i32
 000593: 41 b0 97 c0 00             |                       i32.const 1051568
 000598: 28 02 00                   |                       i32.load 2 0
 00059b: 22 05                      |                       local.tee 5
 00059d: 41 01                      |                       i32.const 1
 00059f: 20 04                      |                       local.get 4
 0005a1: 41 03                      |                       i32.const 3
 0005a3: 76                         |                       i32.shr_u
 0005a4: 74                         |                       i32.shl
 0005a5: 22 04                      |                       local.tee 4
 0005a7: 71                         |                       i32.and
 0005a8: 45                         |                       i32.eqz
 0005a9: 04 40                      |                       if
 0005ab: 41 b0 97 c0 00             |                         i32.const 1051568
 0005b0: 20 04                      |                         local.get 4
 0005b2: 20 05                      |                         local.get 5
 0005b4: 72                         |                         i32.or
 0005b5: 36 02 00                   |                         i32.store 2 0
 0005b8: 20 01                      |                         local.get 1
 0005ba: 0c 01                      |                         br 1
 0005bc: 0b                         |                       end
 0005bd: 20 01                      |                       local.get 1
 0005bf: 28 02 08                   |                       i32.load 2 8
 0005c2: 0b                         |                     end
 0005c3: 21 04                      |                     local.set 4
 0005c5: 20 01                      |                     local.get 1
 0005c7: 20 02                      |                     local.get 2
 0005c9: 36 02 08                   |                     i32.store 2 8
 0005cc: 20 04                      |                     local.get 4
 0005ce: 20 02                      |                     local.get 2
 0005d0: 36 02 0c                   |                     i32.store 2 12
 0005d3: 20 02                      |                     local.get 2
 0005d5: 20 01                      |                     local.get 1
 0005d7: 36 02 0c                   |                     i32.store 2 12
 0005da: 20 02                      |                     local.get 2
 0005dc: 20 04                      |                     local.get 4
 0005de: 36 02 08                   |                     i32.store 2 8
 0005e1: 0b                         |                   end
 0005e2: 41 c0 97 c0 00             |                   i32.const 1051584
 0005e7: 20 06                      |                   local.get 6
 0005e9: 36 02 00                   |                   i32.store 2 0
 0005ec: 41 b8 97 c0 00             |                   i32.const 1051576
 0005f1: 20 03                      |                   local.get 3
 0005f3: 36 02 00                   |                   i32.store 2 0
 0005f6: 20 00                      |                   local.get 0
 0005f8: 41 08                      |                   i32.const 8
 0005fa: 6a                         |                   i32.add
 0005fb: 0c 08                      |                   br 8
 0005fd: 0b                         |                 end
 0005fe: 20 00                      |                 local.get 0
 000600: 20 07                      |                 local.get 7
 000602: 36 02 18                   |                 i32.store 2 24
 000605: 20 01                      |                 local.get 1
 000607: 28 02 10                   |                 i32.load 2 16
 00060a: 22 02                      |                 local.tee 2
 00060c: 04 40                      |                 if
 00060e: 20 00                      |                   local.get 0
 000610: 20 02                      |                   local.get 2
 000612: 36 02 10                   |                   i32.store 2 16
 000615: 20 02                      |                   local.get 2
 000617: 20 00                      |                   local.get 0
 000619: 36 02 18                   |                   i32.store 2 24
 00061c: 0b                         |                 end
 00061d: 20 01                      |                 local.get 1
 00061f: 28 02 14                   |                 i32.load 2 20
 000622: 22 02                      |                 local.tee 2
 000624: 45                         |                 i32.eqz
 000625: 0d 00                      |                 br_if 0
 000627: 20 00                      |                 local.get 0
 000629: 20 02                      |                 local.get 2
 00062b: 36 02 14                   |                 i32.store 2 20
 00062e: 20 02                      |                 local.get 2
 000630: 20 00                      |                 local.get 0
 000632: 36 02 18                   |                 i32.store 2 24
 000635: 0b                         |               end
 000636: 02 40                      |               block
 000638: 02 40                      |                 block
 00063a: 20 04                      |                   local.get 4
 00063c: 41 10                      |                   i32.const 16
 00063e: 4f                         |                   i32.ge_u
 00063f: 04 40                      |                   if
 000641: 20 01                      |                     local.get 1
 000643: 20 05                      |                     local.get 5
 000645: 41 03                      |                     i32.const 3
 000647: 72                         |                     i32.or
 000648: 36 02 04                   |                     i32.store 2 4
 00064b: 20 01                      |                     local.get 1
 00064d: 20 05                      |                     local.get 5
 00064f: 6a                         |                     i32.add
 000650: 22 03                      |                     local.tee 3
 000652: 20 04                      |                     local.get 4
 000654: 41 01                      |                     i32.const 1
 000656: 72                         |                     i32.or
 000657: 36 02 04                   |                     i32.store 2 4
 00065a: 20 03                      |                     local.get 3
 00065c: 20 04                      |                     local.get 4
 00065e: 6a                         |                     i32.add
 00065f: 20 04                      |                     local.get 4
 000661: 36 02 00                   |                     i32.store 2 0
 000664: 41 b8 97 c0 00             |                     i32.const 1051576
 000669: 28 02 00                   |                     i32.load 2 0
 00066c: 22 06                      |                     local.tee 6
 00066e: 45                         |                     i32.eqz
 00066f: 0d 01                      |                     br_if 1
 000671: 20 06                      |                     local.get 6
 000673: 41 78                      |                     i32.const 4294967288
 000675: 71                         |                     i32.and
 000676: 41 a8 95 c0 00             |                     i32.const 1051304
 00067b: 6a                         |                     i32.add
 00067c: 21 00                      |                     local.set 0
 00067e: 41 c0 97 c0 00             |                     i32.const 1051584
 000683: 28 02 00                   |                     i32.load 2 0
 000686: 21 02                      |                     local.set 2
 000688: 02 7f                      |                     block i32
 00068a: 41 b0 97 c0 00             |                       i32.const 1051568
 00068f: 28 02 00                   |                       i32.load 2 0
 000692: 22 05                      |                       local.tee 5
 000694: 41 01                      |                       i32.const 1
 000696: 20 06                      |                       local.get 6
 000698: 41 03                      |                       i32.const 3
 00069a: 76                         |                       i32.shr_u
 00069b: 74                         |                       i32.shl
 00069c: 22 06                      |                       local.tee 6
 00069e: 71                         |                       i32.and
 00069f: 45                         |                       i32.eqz
 0006a0: 04 40                      |                       if
 0006a2: 41 b0 97 c0 00             |                         i32.const 1051568
 0006a7: 20 05                      |                         local.get 5
 0006a9: 20 06                      |                         local.get 6
 0006ab: 72                         |                         i32.or
 0006ac: 36 02 00                   |                         i32.store 2 0
 0006af: 20 00                      |                         local.get 0
 0006b1: 0c 01                      |                         br 1
 0006b3: 0b                         |                       end
 0006b4: 20 00                      |                       local.get 0
 0006b6: 28 02 08                   |                       i32.load 2 8
 0006b9: 0b                         |                     end
 0006ba: 21 06                      |                     local.set 6
 0006bc: 20 00                      |                     local.get 0
 0006be: 20 02                      |                     local.get 2
 0006c0: 36 02 08                   |                     i32.store 2 8
 0006c3: 20 06                      |                     local.get 6
 0006c5: 20 02                      |                     local.get 2
 0006c7: 36 02 0c                   |                     i32.store 2 12
 0006ca: 20 02                      |                     local.get 2
 0006cc: 20 00                      |                     local.get 0
 0006ce: 36 02 0c                   |                     i32.store 2 12
 0006d1: 20 02                      |                     local.get 2
 0006d3: 20 06                      |                     local.get 6
 0006d5: 36 02 08                   |                     i32.store 2 8
 0006d8: 0c 01                      |                     br 1
 0006da: 0b                         |                   end
 0006db: 20 01                      |                   local.get 1
 0006dd: 20 04                      |                   local.get 4
 0006df: 20 05                      |                   local.get 5
 0006e1: 6a                         |                   i32.add
 0006e2: 22 00                      |                   local.tee 0
